"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: US Core (STU3)","Mapping: RIM","Mapping: W5 Mapping","Mapping: HL7 v2"
"CarePlan","","Care Team
","",0,*,"","","","","obf-CarePlan","Describes how one or more practitioners intend to deliver care for a particular patient, group or community for a period of time, possibly limited to care for a specific condition or set of conditions. The Care Plan tracks the progress of activities associated with the plan.","","","","","","","","","",0,,,,"",,,,"CarePlan",0,*,"","","CarePlan","Act[classCode=PCPR, moodCode=INT]","clinical.careprovision"
"CarePlan.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.","","","","","","","","",0,,,,"",,,,"CarePlan.id",0,1,"",""
"CarePlan.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",0,,,,"",,,,"CarePlan.meta",0,1,"",""
"CarePlan.meta.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"CarePlan.meta.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","",,"open","",0,null,"","","n/a"
"CarePlan.meta.extension","sourcesystem","","",0,1,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-SourceSystem-extension]]} {[]}
","","FHIR: This provides a minimal amount of Provenance information that can be used to track or differentiate the source of information in the resource. The source may identify another FHIR server, document, message, database, etc.
FHIM: Identifies the computer system that created the medical record. This optional field may also be used to indicate that the medical record was originally created by a different organization from the one that is currently storing or utilizing the record in that the assigning authority of the Id could be set to that originating organization. This property is optional, as some systems will assume that all records that it contains originated in that system, however it is anticipated that it will become increasingly commonplace for records from multiple systems and organizations will be comingled in order to provide a complete picture of the patient's health record.","","","","","","","","","",,,,,"",,,,"CarePlan.meta.extension",0,*,"",""
"CarePlan.meta.versionId","","","",0,1,"","","Y","id {[]} {[]}
","Version specific identifier","The version specific identifier, as it appears in the version portion of the URL. This values changes when the resource is created, updated, or deleted.","The server assigns this value, and ignores what the client specifies, except in the case that the server is imposing version integrity on updates/deletes.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"CarePlan.meta.lastUpdated","","","",0,1,"","","Y","instant {[]} {[]}
","When the resource version last changed","When the resource last changed - e.g. when the version changed.","This value is always populated except when the resource is first being created. The server / resource manager sets this value; what a client provides is irrelevant.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"CarePlan.meta.profile","","","",0,*,"","","Y","uri {[]} {[]}
","Profiles this resource claims to conform to","A list of profiles [[[StructureDefinition]]]s that this resource claims to conform to. The URL is a reference to [[[StructureDefinition.url]]].","It is up to the server and/or other infrastructure of policy to determine whether/how these claims are verified and/or updated over time.  The list of profile URLs is a set.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"CarePlan.meta.security","","","",0,*,"","","Y","Coding {[]} {[]}
","Security Labels applied to this resource","Security labels applied to this resource. These tags connect specific resources to the overall security policy and infrastructure.","The security labels can be updated without changing the stated version of the resource  The list of security labels is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"extensible","Security Labels from the Healthcare Privacy and Security Classification System.","http://hl7.org/fhir/ValueSet/security-labels","",,,,"",0,null,"",""
"CarePlan.meta.tag","","","",0,*,"","","Y","Coding {[]} {[]}
","Tags applied to this resource","Tags applied to this resource. Tags are intended to be used to identify and relate resources to process and workflow, and applications are not required to consider the tags when interpreting the meaning of a resource.","The tags can be updated without changing the stated version of the resource.  The list of tags is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"example","Codes that represent various types of tags, commonly workflow-related; e.g. ""Needs review by Dr. Jones""","","",,,,"",0,null,"",""
"CarePlan.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element as much as possible.","","","","","","","","",0,,,,"",,,,"CarePlan.implicitRules",0,1,"",""
"CarePlan.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",0,"required","A human language.","http://tools.ietf.org/html/bcp47","",,,,"CarePlan.language",0,1,"",""
"CarePlan.text","","narrative
htmlxhtmldisplay","",1,1,"Y","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative.","","","","","","","","",0,,,,"",,,,"CarePlan.text",0,1,"dom-1
","","CarePlan.text","Act.text?"
"CarePlan.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",0,,,,"",,,,"CarePlan.contained",0,*,"","","N/A"
"CarePlan.extension","","extensions
user content","",1,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",0,,,,"","value:url}
","",,"open","CarePlan.extension",0,*,"","","N/A"
"CarePlan.extension","careplanbasedon","","",0,*,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-CarePlanBasedOn-extension]]} {[]}
","","The Care Plan that this Care Plan is based on, if any.","","","","","","","","","",0,,,,"",,,,"CarePlan.extension",0,*,"",""
"CarePlan.extension","statementdatetime","","",0,1,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-StatementDateTime-extension]]} {[]}
","","The point in time when the statement was created.","","","","","","","","","",0,,,,"",,,,"CarePlan.extension",0,*,"",""
"CarePlan.extension","reasoncode","","",0,*,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-ReasonCode-extension]]} {[]}
","","The explanation or justification for the current item or action, as a code.
Reason is a string or CodeableConcept in DSTU2 but in later versions only a CodeableConcept.","","","","","","","","","",0,,,,"",,,,"CarePlan.extension",0,*,"",""
"CarePlan.extension","careplanreplaces","","",0,*,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-CarePlanReplaces-extension]]} {[]}
","","The Care Plan that was replaced by the current Care Plan.","","","","","","","","","",0,,,,"",,,,"CarePlan.extension",0,*,"",""
"CarePlan.extension","careplanpartof","","",0,*,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-CarePlanPartOf-extension]]} {[]}
","","The Care Plan that this Care Plan is a portion of.","","","","","","","","","",0,,,,"",,,,"CarePlan.extension",0,*,"",""
"CarePlan.extension","requestintent","","",1,1,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-RequestIntent-extension]]} {[]}
","","Indicates the level of authority/intentionality associated with the request and where the request fits into the workflow chain.","","","","","","","","","",0,,,,"",,,,"CarePlan.extension",0,*,"",""
"CarePlan.extension","title","","",0,1,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-datatype-Title-extension]]} {[]}
","","A distinguishing word or group of words naming an item.","","","","","","","","","",0,,,,"",,,,"CarePlan.extension",0,*,"",""
"CarePlan.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",0,,,,"",,,,"CarePlan.modifierExtension",0,*,"","","N/A"
"CarePlan.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","External Ids for this plan","This records identifiers associated with this care plan that are defined by business processes and/or used to refer to it when a direct URL reference to the resource itself is not appropriate (e.g. in CDA documents, or in written / printed documentation).","","Need to allow connection to a wider workflow.","","","","","","","",0,,,,"",,,,"CarePlan.identifier",0,*,"","",".id","PTH-3"
"CarePlan.subject","","","",1,1,"Y","","","Reference {[]} {[CanonicalType[http://fhir.org/guides/argonaut/StructureDefinition/argo-patient]]}
","Who care plan is for","Who care plan is for.","","Identifies the patient or group whose intended care is described by the plan.","","","","","","","",0,,,,"",,,,"CarePlan.subject",0,1,"","","CarePlan.subject",".participation[typeCode=PAT].role[classCode=PAT]","PID-3"
"CarePlan.status","","","",1,1,"Y","Y","","code {[]} {[]}
","proposed | draft | active | completed | cancelled","Indicates whether the plan is currently being acted upon, represents future intentions or is now a historical record.","","Indicates whether the plan is currently being acted upon, represents future intentions or is now a historical record.","","","","","","","",0,"required","","http://hl7.org/fhir/ValueSet/care-plan-status","",,,,"CarePlan.status",1,1,"","","CarePlan.status",".statusCode planned = new active = active completed = completed","status","PTH-5"
"CarePlan.context","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter], CanonicalType[http://hl7.org/fhir/StructureDefinition/EpisodeOfCare]]}
","Created in context of","Identifies the context in which this particular CarePlan is defined.","Activities conducted as a result of the care plan may well occur as part of other encounters/episodes.","","","","","","","","",0,,,,"",,,,"CarePlan.context",0,1,"","",".","context","Associated PV1"
"CarePlan.period","","","",0,1,"","","Y","Period {[]} {[]}
","Time period plan covers","Indicates when the plan did (or is intended to) come into effect and end.","Any activities scheduled as part of the plan should be constrained to the specified period.","Allows tracking what plan(s) are in effect at a particular time.","","","","","","","",0,,,,"",,,,"CarePlan.period",0,1,"","",".effectiveTime","GOL-7 / GOL-8"
"CarePlan.author","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://fhir.org/guides/argonaut/StructureDefinition/argo-patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Who is responsible for contents of the plan","Identifies the individual(s) or ogranization who is responsible for the content of the care plan.","Collaborative care plans may have multiple authors.","","","","","","","","",0,,,,"",,,,"CarePlan.author",0,*,"",""
"CarePlan.modified","","","",0,1,"","","Y","dateTime {[]} {[]}
","When last updated","Identifies the most recent date on which the plan has been revised.","","Indicates how current the plan is.","","","","","","","",0,,,,"",,,,"CarePlan.modified",0,1,"","",".participation[typeCode=AUT].time","PTH-6"
"CarePlan.category","","","",1,*,"Y","","","CodeableConcept {[]} {[]}
","Type of plan","Type of plan.","There may be multiple axis of categorization and one plan may serve multiple purposes.  In some cases, this may be redundant with references to CarePlan.concern.","Identifies what ""kind"" of plan this is to support differentiation between multiple co-existing plans; e.g. ""Home health"", ""psychiatric"", ""asthma"", ""disease management"", ""wellness plan"", etc.","","","","","","","",0,"example","Identifies what ""kind"" of plan this is to support differentiation between multiple co-existing plans; e.g. ""Home health"", ""psychiatric"", ""asthma"", ""disease management"", etc.","http://hl7.org/fhir/ValueSet/care-plan-category","",,,,"CarePlan.category",0,*,"","arg-1:Must have a category of 'careplan' and a code system 'http://argonaut.hl7.org' {where(coding.system='http://argonaut.hl7.org' and coding.code='assess-plan').exists()}
","CarePlan.category"
"CarePlan.description","","","",0,1,"","","Y","string {[]} {[]}
","Summary of nature of plan","A description of the scope and nature of the plan.","","Provides more detail than conveyed by category.","","","","","","","",0,,,,"",,,,"CarePlan.description",0,1,"",""
"CarePlan.addresses","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://fhir.org/guides/argonaut/StructureDefinition/argo-condition]]}
","Health issues this plan addresses","Identifies the conditions/problems/concerns/diagnoses/etc. whose management and/or mitigation are handled by this plan.","","Links plan to the conditions it manages.  Also scopes plans - multiple plans may exist addressing different concerns.","","","","","","","",0,,,,"",,,,"CarePlan.addresses",0,*,"","",".actRelationship[typeCode=SUBJ].target[classCode=CONC, moodCode=EVN]","PRB-4"
"CarePlan.support","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Information considered as part of plan","Identifies portions of the patient's record that specifically influenced the formation of the plan.  These might include co-morbidities, recent procedures, limitations, recent assessments, etc.","Use ""concern"" to identify specific conditions addressed by the care plan.","Identifies barriers and other considerations associated with the care plan.","","","","","","","",0,,,,"",,,,"CarePlan.support",0,*,"",""
"CarePlan.relatedPlan","","","",0,*,"","","","BackboneElement {[]} {[]}
","Plans related to this one","Identifies CarePlans with some sort of formal relationship to the current plan.","Relationships are uni-directional with the ""newer"" plan pointing to the older one.","","","","","","","","",0,,,,"",,,,"CarePlan.relatedPlan",0,*,"",""
"CarePlan.relatedPlan.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",0,,,,"",,,,"CarePlan.relatedPlan.id",0,1,"","","n/a"
"CarePlan.relatedPlan.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",0,,,,"",,,,"CarePlan.relatedPlan.extension",0,*,"","","n/a"
"CarePlan.relatedPlan.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",0,,,,"",,,,"CarePlan.relatedPlan.modifierExtension",0,*,"","","N/A"
