"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Ontological RIM Mapping","Mapping: RIM","Mapping: W5 Mapping"
"Substance","","","",0,*,"","","","","obf-Substance","Any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical.","","","","","","","","","",,,,,"",,,,"",0,null,"","","fhir:Substance rdfs:subClassOf   rim:Entity, [      a owl:Restriction;     owl:onProperty  rim:Act.classCode;     owl:allValuesFrom  cs:EntityClass\#MAT   ].","Material","administrative.entity"
"Substance.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Substance.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Substance.meta.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Substance.meta.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","",,"open","",0,null,"","","n/a"
"Substance.meta.extension","sourcesystem","","",0,1,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-SourceSystem-extension]]} {[]}
","","FHIR: This provides a minimal amount of Provenance information that can be used to track or differentiate the source of information in the resource. The source may identify another FHIR server, document, message, database, etc.
FHIM: Identifies the computer system that created the medical record. This optional field may also be used to indicate that the medical record was originally created by a different organization from the one that is currently storing or utilizing the record in that the assigning authority of the Id could be set to that originating organization. This property is optional, as some systems will assume that all records that it contains originated in that system, however it is anticipated that it will become increasingly commonplace for records from multiple systems and organizations will be comingled in order to provide a complete picture of the patient's health record.","","","","","","","","","",,,,,"",,,,"Substance.meta.extension",0,*,"",""
"Substance.meta.versionId","","","",0,1,"","","Y","id {[]} {[]}
","Version specific identifier","The version specific identifier, as it appears in the version portion of the URL. This values changes when the resource is created, updated, or deleted.","The server assigns this value, and ignores what the client specifies, except in the case that the server is imposing version integrity on updates/deletes.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Substance.meta.lastUpdated","","","",0,1,"","","Y","instant {[]} {[]}
","When the resource version last changed","When the resource last changed - e.g. when the version changed.","This value is always populated except when the resource is first being created. The server / resource manager sets this value; what a client provides is irrelevant.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Substance.meta.profile","","","",0,*,"","","Y","uri {[]} {[]}
","Profiles this resource claims to conform to","A list of profiles [[[StructureDefinition]]]s that this resource claims to conform to. The URL is a reference to [[[StructureDefinition.url]]].","It is up to the server and/or other infrastructure of policy to determine whether/how these claims are verified and/or updated over time.  The list of profile URLs is a set.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Substance.meta.security","","","",0,*,"","","Y","Coding {[]} {[]}
","Security Labels applied to this resource","Security labels applied to this resource. These tags connect specific resources to the overall security policy and infrastructure.","The security labels can be updated without changing the stated version of the resource  The list of security labels is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"extensible","Security Labels from the Healthcare Privacy and Security Classification System.","http://hl7.org/fhir/ValueSet/security-labels","",,,,"",0,null,"",""
"Substance.meta.tag","","","",0,*,"","","Y","Coding {[]} {[]}
","Tags applied to this resource","Tags applied to this resource. Tags are intended to be used to identify and relate resources to process and workflow, and applications are not required to consider the tags when interpreting the meaning of a resource.","The tags can be updated without changing the stated version of the resource.  The list of tags is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"example","Codes that represent various types of tags, commonly workflow-related; e.g. ""Needs review by Dr. Jones""","","",,,,"",0,null,"",""
"Substance.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element as much as possible.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Substance.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"required","A human language.","http://tools.ietf.org/html/bcp47","",,,,"",0,null,"",""
"Substance.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative.","","","","","","","","",,,,,"",,,,"",0,null,"dom-1
","","Act.text?"
"Substance.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"",0,null,"","","N/A"
"Substance.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","exists:url}
","",,"open","",0,null,"","","N/A"
"Substance.extension","status","","",0,1,"","","","Extension {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-Status-extension]]} {[]}
","","A state that relates to the workflow or interpretation of this resource. Certain status values can modify the meaning of the resource, for example, entered-in-error. When a boolean value is used, Status of true indicates the record is active, false means inactive.","","","","","","","","","",,,,,"",,,,"Substance.extension",0,*,"",""
"Substance.extension.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Substance.extension.extension","","extensions
user content","",0,0,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"Substance.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition should be version specific.  This will ideally be the URI for the Resource Profile defining the extension, with the code for the extension after a #.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://mcodeinitiative.org/us/icare/StructureDefinition/obf-Status-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Substance.extension.valueCodeableConcept","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/substance-status","",,,,"Extension.value[x]",0,1,"","","N/A"
"Substance.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","N/A"
"Substance.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Unique identifier","Unique identifier for the substance.","This identifier is associated with the kind of substance in contrast to the  Substance.instance.identifier which is associated with the package/container.","","","","","","","","",,,,,"",,,,"",0,null,"","",".id"
"Substance.category","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","What class/type of substance this is","A code that classifies the general type of substance.  This is used  for searching, sorting and display purposes.","The level of granularity is defined by the category concepts in the value set.   More fine-grained filtering can be performed using the metadata and/or terminology hierarchy in Substance.code.","","","","","","","","",,"extensible","Category or classification of substance","http://hl7.org/fhir/ValueSet/substance-category","",,,,"",0,null,"","",".code","class"
"Substance.code","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","What substance this is","A code (or set of codes) that identify this substance.","This could be a reference to an externally defined code.  It could also be a locally assigned code (e.g. a formulary),  optionally with translations to the standard drug codes.","","","","","","","","",,"example","Substance codes","http://hl7.org/fhir/ValueSet/substance-code","",,,,"",0,null,"","","fhir:Substance.code rdfs:subPropertyOf rim:Entity.code",".code","what"
"Substance.description","","","",0,1,"","","Y","string {[]} {[]}
","Textual description of the substance, comments","A description of the substance - its appearance, handling requirements, and other usage notes.","","","","","","","","","",,,,,"",,,,"",0,null,"","",".player.desc"
"Substance.instance","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","If this describes a specific package/container of the substance","Substance may be used to describe a kind of substance, or a specific package/container of the substance: an instance.","","","","If this element is not present, then the substance resource describes a kind of substance","","","","","",,,,,"",,,,"",0,null,"","",".player.determinerCode","class"
"Substance.instance.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Substance.instance.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Substance.instance.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","N/A"
"Substance.instance.identifier","","","",0,1,"","","Y","Identifier {[]} {[]}
","Identifier of the package/container","Identifier associated with the package/container (usually a label affixed directly).","","","","","","","","","",,,,,"",,,,"",0,null,"","",".id"
"Substance.instance.expiry","","","",0,1,"","","Y","dateTime {[]} {[]}
","When no longer valid to use","When the substance is no longer valid to use. For some substances, a single arbitrary date is used for expiry.","","","","","","","","","",,,,,"",,,,"",0,null,"","",".expiryTime"
"Substance.instance.quantity","","","",0,1,"","","Y","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","Amount of substance in the package","The amount of the substance.","","","","","","","","","",,,,,"",,,,"",0,null,"","",".player.quantity"
"Substance.ingredient","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","Composition information about the substance","A substance can be composed of other substances.","","","","","","","","","",,,,,"",,,,"",0,null,"","",".player.scopesRole[classCode=INGR]"
"Substance.ingredient.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Substance.ingredient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Substance.ingredient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","N/A"
"Substance.ingredient.quantity","","","",0,1,"","","Y","Ratio {[]} {[]}
","Optional amount (concentration)","The amount of the ingredient in the substance - a concentration ratio.","","","","","","","","","",,,,,"",,,,"",0,null,"","",".quantity"
"Substance.ingredient.substance","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://mcodeinitiative.org/us/icare/StructureDefinition/obf-Substance]]}
","A component of the substance","Another substance that is a component of this substance.","","","","","","","","","",,,,,"",,,,"",0,null,"","",".player"
