"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: HL7 v2 Mapping","Mapping: RIM Mapping","Mapping: FiveWs Pattern Mapping"
"DiagnosticReport.effective[x]","","Observation time
Effective TimeOccurrence","",1,1,"Y","","Y","dateTime {[]} {[]}
Period {[]} {[]}","Specimen Collection Datetime or Period","This is the Specimen Collection Datetime or Period which is the physically relevent dateTime for laboratory tests.","If the diagnostic procedure was performed on the patient, this is the time it was performed. If there are specimens, the diagnostically relevant time can be derived from the specimen collection times, but the specimen information is not always available, and the exact relationship between the specimens and the diagnostically relevant time is not always automatic.","Need to know where in the patient history to file/present this report.","","","","","","","",,,,,"",,,,"DiagnosticReport.effective[x]",0,1,"","","Event.occurrence[x]","OBR-7","effectiveTime","FiveWs.done[x]"
"DiagnosticReport.issued","","Date published
Date IssuedDate Verified","",1,1,"Y","","Y","instant {[]} {[]}
","DateTime this version was made","The date and time that this version of the report was made available to providers, typically after the report was reviewed and verified.","May be different from the update time of the resource itself, because that is the status of the record (potentially a secondary copy), not the actual release time of the report.","Clinicians need to be able to check the date that the report was released.","","","","","","","",,,,,"",,,,"DiagnosticReport.issued",0,1,"","","OBR-22","participation[typeCode=VRF or AUT].time","FiveWs.recorded"
"DiagnosticReport.performer","","Laboratory
ServicePractitionerDepartmentCompanyAuthorized byDirector","",0,1,"Y","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner], CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization]]}
","Responsible Diagnostic Service","The diagnostic service that is responsible for issuing the report.","This is not necessarily the source of the atomic data items or the entity that interpreted the results. It is the entity that takes responsibility for the clinical report.","Need to know whom to contact if there are queries about the results. Also may need to track the source of reports for secondary data analysis.","","","","","","","",,,,,"",,,,"DiagnosticReport.performer",0,*,"","","Event.performer.actor","PRT-8 (where this PRT-4-Participation = ""PO"")",".participation[typeCode=PRF]","FiveWs.actor"
"DiagnosticReport.resultsInterpreter","","Analyzed by
Reported by","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner], CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization]]}
","Primary result interpreter","The practitioner or organization that is responsible for the report's conclusions and interpretations.","Might not be the same entity that takes responsibility for the clinical report.","Need to know whom to contact if there are queries about the results. Also may need to track the source of reports for secondary data analysis.","","","","","","","",,,,,"",,,,"DiagnosticReport.resultsInterpreter",0,*,"","","Event.performer.actor","OBR-32, PRT-8 (where this PRT-4-Participation = ""PI"")",".participation[typeCode=PRF]","FiveWs.actor"
"DiagnosticReport.specimen","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Specimen]]}
","Specimens this report is based on","Details about the specimens on which this diagnostic report is based.","If the specimen is sufficiently specified with a code in the test result name, then this additional data may be redundant. If there are multiple specimens, these may be represented per observation or group.","Need to be able to report information about the collected specimens on which the report is based.","","","","","","","",,,,,"",,,,"DiagnosticReport.specimen",0,*,"","","SPM","participation[typeCode=SBJ]"
"DiagnosticReport.result","","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,*,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-LaboratoryObservation]]}
","A coded finding based on a specimen, usually collected from a patient (but possibly from a location)","A coded finding based on a specimen, usually collected from a patient (but possibly from a location).","Observations can contain observations.","Need to support individual results, or  groups of results, where the result grouping is arbitrary, but meaningful.","","","","","","","",,,,,"","value:$this.resolve().code.coding.code}
","",,"open","DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-LeukocytesNCncPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-LeukocytesNCncPtBldQnAutoCntLabObs]]}
","LeukocytesNCncPtBldQnAutoCntLabObs: Leukocytes [#/​volume] in Blood by Automated count","Leukocytes [#/​volume] in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-ErythrocytesNCncPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-ErythrocytesNCncPtBldQnAutoCntLabObs]]}
","ErythrocytesNCncPtBldQnAutoCntLabObs: Erythrocytes [#/​volume] in Blood by Automated count","Erythrocytes [#/​volume] in Blood by Automated count.","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-HemoglobinMCncPtBldQnLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-HemoglobinMCncPtBldQnLabObs]]}
","HemoglobinMCncPtBldQnLabObs: Hemoglobin [Mass/​volume] in Blood","Hemoglobin [Mass/​volume] in Blood","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-HematocritVFrPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-HematocritVFrPtBldQnAutoCntLabObs]]}
","HematocritVFrPtBldQnAutoCntLabObs: Hematocrit [Volume Fraction] of Blood by Automated count","Hematocrit [Volume Fraction] of Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-MeanCorpuscularVolumeEntVolPtRBCQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-MeanCorpuscularVolumeEntVolPtRBCQnAutoCntLabObs]]}
","MeanCorpuscularVolumeEntVolPtRBCQnAutoCntLabObs: MCV [Entitic volume] by Automated count","MCV [Entitic volume] by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-ErythrocyteMCHEntMassPtRBCQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-ErythrocyteMCHEntMassPtRBCQnAutoCntLabObs]]}
","ErythrocyteMCHEntMassPtRBCQnAutoCntLabObs: MCH [Entitic mass] by Automated count","MCH [Entitic mass] by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-ErythrocyteMCHCMCncPtRBCQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-ErythrocyteMCHCMCncPtRBCQnAutoCntLabObs]]}
","ErythrocyteMCHCMCncPtRBCQnAutoCntLabObs: MCHC [Mass/​volume] by Automated count","MCHC [Mass/​volume] by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-PlateletsNCncPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-PlateletsNCncPtBldQnAutoCntLabObs]]}
","PlateletsNCncPtBldQnAutoCntLabObs: Platelets [#/​volume] in Blood by Automated count","Platelets [#/​volume] in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-Neutrophils100WBCNFrPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-Neutrophils100WBCNFrPtBldQnAutoCntLabObs]]}
","Neutrophils100WBCNFrPtBldQnAutoCntLabObs: Neutrophils/​100 leukocytes in Blood by Automated count","Neutrophils/​100 leukocytes in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-NeutrophilsNCncPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-NeutrophilsNCncPtBldQnAutoCntLabObs]]}
","NeutrophilsNCncPtBldQnAutoCntLabObs: Neutrophils [#/​volume] in Blood by Automated count","Neutrophils [#/​volume] in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-ErythrocyteDistributionWidthRatioPtRBCQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-ErythrocyteDistributionWidthRatioPtRBCQnAutoCntLabObs]]}
","ErythrocyteDistributionWidthRatioPtRBCQnAutoCntLabObs: Erythrocyte distribution width [Ratio] by Automated count","Erythrocyte distribution width [Ratio] by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-Lymphocytes100WBCNFrPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-Lymphocytes100WBCNFrPtBldQnAutoCntLabObs]]}
","Lymphocytes100WBCNFrPtBldQnAutoCntLabObs: Lymphocytes/​100 leukocytes in Blood by Automated count","Lymphocytes/​100 leukocytes in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-Monocytes100WBCNFrPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-Monocytes100WBCNFrPtBldQnAutoCntLabObs]]}
","Monocytes100WBCNFrPtBldQnAutoCntLabObs: Monocytes/​100 leukocytes in Blood by Automated count","Monocytes/​100 leukocytes in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-Eosinophils100WBCNFrPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-Eosinophils100WBCNFrPtBldQnAutoCntLabObs]]}
","Eosinophils100WBCNFrPtBldQnAutoCntLabObs: Eosinophils/​100 leukocytes in Blood by Automated count","Eosinophils/​100 leukocytes in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-Basophils100WBCNFrPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-Basophils100WBCNFrPtBldQnAutoCntLabObs]]}
","Basophils100WBCNFrPtBldQnAutoCntLabObs: Basophils/​100 leukocytes in Blood by Automated count","Basophils/​100 leukocytes in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-LymphocytesNCncPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-LymphocytesNCncPtBldQnAutoCntLabObs]]}
","LymphocytesNCncPtBldQnAutoCntLabObs: Lymphocytes [#/​volume] in Blood by Automated count","Lymphocytes [#/​volume] in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-MonocytesNCncPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-MonocytesNCncPtBldQnAutoCntLabObs]]}
","MonocytesNCncPtBldQnAutoCntLabObs: Monocytes [#/​volume] in Blood by Automated count","Monocytes [#/​volume] in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-EosinophilsNCncPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-EosinophilsNCncPtBldQnAutoCntLabObs]]}
","EosinophilsNCncPtBldQnAutoCntLabObs: Eosinophils [#/​volume] in Blood by Automated count","Eosinophils [#/​volume] in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-BasophilsNCncPtBldQnAutoCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-BasophilsNCncPtBldQnAutoCntLabObs]]}
","BasophilsNCncPtBldQnAutoCntLabObs: Basophils [#/​volume] in Blood by Automated count","Basophils [#/​volume] in Blood by Automated count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-NeutrophilsBandForm100WBCNFrPtBldQnManCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-NeutrophilsBandForm100WBCNFrPtBldQnManCntLabObs]]}
","NeutrophilsBandForm100WBCNFrPtBldQnManCntLabObs: Band form neutrophils/100 leukocytes in Blood by Manual count","Band form neutrophils/100 leukocytes in Blood by Manual count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-Metamyelocytes100WBCNFrPtBldQnManCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-Metamyelocytes100WBCNFrPtBldQnManCntLabObs]]}
","Metamyelocytes100WBCNFrPtBldQnManCntLabObs: Metamyelocytes/100 leukocytes in Blood by Manual count","Metamyelocytes/100 leukocytes in Blood by Manual count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-Myelocytes100WBCNFrPtBldQnManCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-Myelocytes100WBCNFrPtBldQnManCntLabObs]]}
","Myelocytes100WBCNFrPtBldQnManCntLabObs: Myelocytes/100 leukocytes in Blood by Manual count","Myelocytes/100 leukocytes in Blood by Manual count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-Promyelocytes100WBCNFrPtBldQnManCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-Promyelocytes100WBCNFrPtBldQnManCntLabObs]]}
","Promyelocytes100WBCNFrPtBldQnManCntLabObs: Promyelocytes/100 leukocytes in Blood by Manual count","Promyelocytes/100 leukocytes in Blood by Manual count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-PromyelocytesNCncPtBldQnLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-PromyelocytesNCncPtBldQnLabObs]]}
","PromyelocytesNCncPtBldQnLabObs: Promyelocytes [#/volume] in Blood","Promyelocytes [#/volume] in Blood","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-LymphocytesVariant100WBCNFrPtBldQnLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-LymphocytesVariant100WBCNFrPtBldQnLabObs]]}
","LymphocytesVariant100WBCNFrPtBldQnLabObs: Variant lymphocytes/100 leukocytes in Blood","Variant lymphocytes/100 leukocytes in Blood","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-Blasts100WBCNFrPtBldQnManCntLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-Blasts100WBCNFrPtBldQnManCntLabObs]]}
","Blasts100WBCNFrPtBldQnManCntLabObs: Blasts/100 leukocytes in Blood by Manual count","Blasts/100 leukocytes in Blood by Manual count","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
"DiagnosticReport.result","obf-lab-BlastsNCncPtBldQnLabObs","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/mcode/StructureDefinition/obf-lab-BlastsNCncPtBldQnLabObs]]}
","BlastsNCncPtBldQnLabObs: Blasts [#/volume] in Blood. Units not required by LOINC but are strongly recommended.","Blasts [#/volume] in Blood. Units not required by LOINC but are strongly recommended.","","","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","us-core-7:DiagnosticReport.result or  DiagnosticReport.presentedForm or both SHALL be present. {result.exists() or presentedForm.exists()}
","OBXs","outboundRelationship[typeCode=COMP].target"
