"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HL7 v2","Mapping: RIM","Mapping: W5 Mapping"
"Observation","","Vital Signs
MeasurementResultsTests","",0,*,"","","","","shr-lab-LOINC-53115-2","Immature granulocytes [#/volume] in Blood by Automated count. Units are not required","Used for simple observations such as device measurements, laboratory atomic results, vital signs, height, weight, smoking status, comments, etc.  Other resources are used to provide context for observations such as lab reports, etc.","","","","","","","","",0,,,,"",,,,"Observation",0,*,"","obs-6:SHALL only be present if Observation.value[x] is not present {null}
obs-7:Component code SHALL not be same as observation code {null}arg-2:If there is no component or related element then either a value[x] or a data absent reason must be present {(component.empty() and related.empty()) implies (dataAbsentReason or value)}","OBX","Observation[classCode=OBS, moodCode=EVN]","clinical.diagnostics"
"Observation.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.","","","","","","","","",0,,,,"",,,,"Observation.id",0,1,"",""
"Observation.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",0,,,,"",,,,"Observation.meta",0,1,"",""
"Observation.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element as much as possible.","","","","","","","","",0,,,,"",,,,"Observation.implicitRules",0,1,"",""
"Observation.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",0,"required","A human language.","http://tools.ietf.org/html/bcp47","",,,,"Observation.language",0,1,"",""
"Observation.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative.","","","","","","","","",0,,,,"",,,,"Observation.text",0,1,"dom-1
","","Act.text?"
"Observation.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",0,,,,"",,,,"Observation.contained",0,*,"","","N/A"
"Observation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",0,,,,"",,,,"Observation.extension",0,*,"","","N/A"
"Observation.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",0,,,,"",,,,"Observation.modifierExtension",0,*,"","","N/A"
"Observation.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","Unique Id for this particular observation","A unique identifier for the simple observation instance.","","Allows observations to be distinguished and referenced.","","","","","","","",0,,,,"","value:type.coding.code}
","",,"open","Observation.identifier",0,*,"","","OBX.21","id","id"
"Observation.identifier","shr-core-AccessionIdentifier","","",0,1,"","","","Identifier {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-AccessionIdentifier]]} {[]}
","AccessionIdentifier","Identifier assigned by the lab","","","","","","","","","",0,,,,"",,,,"Observation.identifier",0,*,"","","OBX.21","id","id"
"Observation.identifier","shr-core-FillerOrderNumber","","",0,1,"","","","Identifier {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-FillerOrderNumber]]} {[]}
","FillerOrderNumber","Identifier assigned by the lab carrying out the test.","","","","","","","","","",0,,,,"",,,,"Observation.identifier",0,*,"","","OBX.21","id","id"
"Observation.identifier","shr-core-PlacerOrderNumber","","",0,1,"","","","Identifier {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-PlacerOrderNumber]]} {[]}
","PlacerOrderNumber","Identifier assigned by the requester of the lab.","","","","","","","","","",0,,,,"",,,,"Observation.identifier",0,*,"","","OBX.21","id","id"
"Observation.status","","","",1,1,"Y","Y","","code {[]} {[]}
","registered | preliminary | final | amended +","The status of the result value.","","Need to track the status of individual results. Some results are finalized before the whole report is finalized.","","","","","","","",0,"required","","http://hl7.org/fhir/ValueSet/observation-status","",,,,"Observation.status",1,1,"","","OBX-11","status  Amended & Final are differentiated by whether it is the subject of a ControlAct event with a type of ""revise""","status"
"Observation.category","","","",1,1,"Y","","","CodeableConcept {[]} {[]}
","Classification of  type of observation","A code that classifies the general type of observation being made.  This is used  for searching, sorting and display purposes.","The level of granularity is defined by the category concepts in the value set.   More fine-grained filtering can be performed using the metadata and/or terminology hierarchy in Observation.code.","","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://hl7.org/fhir/observation-category""/>
    <code value=""laboratory""/>
    <userSelected value=""false""/>
  </coding>
</valueCodeableConcept>","","","",0,"example","Codes for high level observation categories .","http://hl7.org/fhir/ValueSet/observation-category","",,,,"Observation.category",0,1,"","",".outboundRelationship[typeCode=""COMP].target[classCode=""LIST"", moodCode=""EVN""].code","class"
"Observation.code","","Test Name
Observation Identifer","",1,1,"Y","","","CodeableConcept {[]} {[]}
","Lab Test Name","The test that was performed.  This is element is bound to LOINC.","The typical patterns for codes are:  1)  a LOINC code either as a  translation from a ""local"" code or as a primary code, or 2)  a local code only if no suitable LOINC exists,  or 3)  both the local and the LOINC translation.   Systems SHALL be capable of sending the local code if one exists.  When using LOINC, use either the SHORTNAME or LONG_COMMON_NAME field for the display.","Knowing what kind of observation is being made is essential to understanding the observation.","","","","","","","",0,"extensible","LOINC codes","http://hl7.org/fhir/ValueSet/observation-codes","",,,,"Observation.code",1,1,"","","OBX-3","code","what"
"Observation.code.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Observation.code.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Observation.code.coding","","","",1,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labelled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,,,,"","value:code}
","",,"open","",0,null,"","","C*E.1-8, C*E.10-22","union(., ./translation)"
"Observation.code.coding","Fixed_53115-2","","",1,1,"","","Y","Coding {[]} {[]}
","Immature granulocytes [#/volume] in Blood by Automated count","Immature granulocytes [#/volume] in Blood by Automated count","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Observation.code.coding.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Observation.code.coding.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Observation.code.coding.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should de-reference to some definition that establish the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://loinc.org""/>","","","","",,,,,"",,,,"",0,null,"","","C*E.3","./codeSystem"
"Observation.code.coding.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured. and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"",0,null,"","","C*E.7","./codeSystemVersion"
"Observation.code.coding.code","","","",0,1,"","","Y","code {[]} {[]}
","Symbol in syntax defined by the system","A symbol in syntax defined by the system. The symbol may be a predefined code or an expression in a syntax defined by the coding system (e.g. post-coordination).","","Need to refer to a particular code in the system.","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""53115-2""/>","","","","",,,,,"",,,,"",0,null,"","","C*E.1","./code"
"Observation.code.coding.display","","","",0,1,"","","Y","string {[]} {[]}
","Representation defined by the system","A representation of the meaning of the code in the system, following the rules of the system.","","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"",0,null,"","","C*E.2 - but note this is not well followed","CV.displayName"
"Observation.code.coding.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - i.e. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"",0,null,"","","Sometimes implied by being first","CD.codingRationale"
"Observation.code.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"",0,null,"","","C*E.9. But note many systems use C*E.2 for this","./originalText[mediaType/code=""text/plain""]/data"
"Observation.subject","","","",1,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Patient]]}
","Who and/or what this is about","The patient, or group of patients, location, or device whose characteristics (direct or indirect) are described by the observation and into whose record the observation is placed.  Comments: Indirect characteristics may be those of a specimen, fetus, donor,  other observer (for example a relative or EMT), or any observation made about the subject.","One would expect this element to be a cardinality  of 1..1.  The only circumstance in which the subject can be missing is when the observation is made by a device that does not know the patient. In this case, the observation SHALL be matched to a patient through some context/channel matching technique, and at this point, the observation should be updated.  If the target of the observation is different than the subject, the general extension [observation-focal-subject](extension-observation-focal-subject.html).  may be used.  However, the distinction between the patient's own value for an observation versus that of the fetus, or the donor or blood product unit, etc., are often specified in the observation code.","Observations have no value if you don't know who or what they're about.","","","","","","","",0,,,,"",,,,"Observation.subject",0,1,"","","PID-3","participation[typeCode=SBJ]","who.focus"
"Observation.encounter","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Encounter]]}
","Healthcare event during which this observation is made","The healthcare event  (e.g. a patient and healthcare provider interaction) during which this observation is made.","","For some observations it may be important to know the link between an observation and a particular encounter.","","","","","","","",0,,,,"",,,,"Observation.encounter",0,1,"","","PV1","inboundRelationship[typeCode=COMP].source[classCode=ENC, moodCode=EVN]","context"
"Observation.effective[x]","","","",0,1,"Y","","","dateTime {[]} {[]}
Period {[]} {[]}","Clinically relevant time/time-period for observation","For lab tests this is the specimen collection date.  For Ask at Order Entry Questions (AOE)'s this is the date the question was asked.","At least a date should be present unless this observation is a historical report.","Knowing when an observation was deemed true is important to its relevance as well as determining trends.","","","","","","","",0,,,,"",,,,"Observation.effective[x]",0,1,"","arg-1:Datetime must be at least to day. {length() >= 8}
","OBX-14, and/or OBX-19 after v2.4  (depends on who observation made)","effectiveTime","when.done"
"Observation.issued","","","",0,1,"","","Y","instant {[]} {[]}
","Date/Time this was made available","The date and time this observation was made available to providers, typically after the results have been reviewed and verified.","Updated when the result is updated.","","","","","","","","",0,,,,"",,,,"Observation.issued",0,1,"","","OBR.22 (or MSH.7), or perhaps OBX-19 (depends on who observation made)","participation[typeCode=AUT].time","when.recorded"
"Observation.performer","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Practitioner]]}
","Who is responsible for the observation","Who was responsible for asserting the observed value as ""true"".","","May give a degree of confidence in the observation and also indicates where follow-up questions should be directed.","","","","","","","",0,,,,"",,,,"Observation.performer",0,*,"","","OBX.15 / (Practitioner)  OBX-16,  PRT-5:PRT-4='RO' /  (Device)  OBX-18 , PRT-10:PRT-4='EQUIP' / (Organization)  OBX-23,  PRT-8:PRT-4='PO'","participation[typeCode=PRF]","who.actor"
"Observation.valueQuantity","","","",0,1,"","","","Quantity {[]} {[]}
","Actual result","If codeableConcept, valueCodeableConcept *SHOULD*  be selected from [SNOMED CT](http://hl7.org/fhir/ValueSet/uslab-obs-codedresults).  If Quantity, valueQuantity units *SHALL* be selected from [UCUM](http://unitsofmeasure.org).","","","","","","","","","",,"required","","http://hl7.org/fhir/us/mcode/shr/lab/vs/EquivalentUnitsVS-thousand-per-uL","",,,,"Observation.value[x]",0,1,"",""
"Observation.dataAbsentReason","","","",0,1,"Y","","","CodeableConcept {[]} {[]}
","Why the result is missing","Provides a reason why the expected value in the element Observation.value[x] is missing.","Null or exceptional values can be represented two ways in FHIR Observations.  One way is to simply include them in the value set and represent the exceptions in the value.  For example, measurement values for a serology test could be  ""detected"", ""not detected"", ""inconclusive"", or  ""specimen unsatisfactory"".   The alternate way is to use the value element for actual observations and use the explicit dataAbsentReason element to record exceptional values.  For example, the dataAbsentReason code ""error"" could be used when the measurement was not completed.  Because of these options, use-case agreements are required to interpret general observations for exceptional values.","For many results it is necessary to handle exceptional values in measurements.","","","","","","","",0,"extensible","","http://hl7.org/fhir/ValueSet/data-absent-reason","",,,,"Observation.dataAbsentReason",0,1,"obs-6
","","N/A","value.nullFlavor"
"Observation.interpretation","","Abnormal Flag
","",0,1,"","","","CodeableConcept {[]} {[]}
","High, low, normal, etc.","The assessment made based on the result of the observation.  Intended as a simple compact code often placed adjacent to the result value in reports and flow sheets to signal the meaning/normalcy status of the result. Otherwise known as abnormal flag.","","For some results, particularly numeric results, an interpretation is necessary to fully understand the significance of a result.","","","","","","","",0,"extensible","","http://hl7.org/fhir/us/mcode/shr/core/vs/QuantitativeResultInterpretationVS","",,,,"Observation.interpretation",0,1,"","","OBX-8","interpretationCode"
"Observation.comments","","","",0,1,"","","","string {[]} {[]}
","Comments about result","May include statements about significant, unexpected or unreliable values, or information about the source of the value where this may be relevant to the interpretation of the result.","","Need to be able to provide free text additional information.","","","","","","","",0,,,,"",,,,"Observation.comments",0,1,"","","NTE.3 (partner NTE to OBX, or sometimes another (child?) OBX)","subjectOf.observationEvent[code=""annotation""].value"
