"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: W5 Mapping"
"EpisodeOfCare","","Case Program Problem
","",0,*,"","","","","shr-core-EpisodeOfCare","An association between a patient and an organization / healthcare provider(s) during which time encounters may occur. The managing organization assumes a level of responsibility for the patient during this time.","","","","","","","","","",,,,,"",,,,"",0,null,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}","Entity. Role, or Act","n/a","workflow.encounter"
"EpisodeOfCare.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"EpisodeOfCare.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"EpisodeOfCare.meta.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"EpisodeOfCare.meta.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"EpisodeOfCare.meta.extension","sourcesystem","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/odh/StructureDefinition/shr-core-SourceSystem-extension]]} {[]}
","","FHIR: This provides a minimal amount of Provenance information that can be used to track or differentiate the source of information in the resource. The source may identify another FHIR server, document, message, database, etc.
FHIM: Identifies the computer system that created the medical record. This optional field may also be used to indicate that the medical record was originally created by a different organization from the one that is currently storing or utilizing the record in that the assigning authority of the Id could be set to that originating organization. This property is optional, as some systems will assume that all records that it contains originated in that system, however it is anticipated that it will become increasingly commonplace for records from multiple systems and organizations will be comingled in order to provide a complete picture of the patient's health record.","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"",""
"EpisodeOfCare.meta.versionId","","","",0,1,"","","Y","id {[]} {[]}
","Version specific identifier","The version specific identifier, as it appears in the version portion of the URL. This values changes when the resource is created, updated, or deleted.","The server assigns this value, and ignores what the client specifies, except in the case that the server is imposing version integrity on updates/deletes.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EpisodeOfCare.meta.lastUpdated","","","",0,1,"","","Y","instant {[]} {[]}
","When the resource version last changed","When the resource last changed - e.g. when the version changed.","This value is always populated except when the resource is first being created. The server / resource manager sets this value; what a client provides is irrelevant.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EpisodeOfCare.meta.profile","","","",0,*,"","","Y","uri {[]} {[]}
","Profiles this resource claims to conform to","A list of profiles (references to [StructureDefinition](structuredefinition.html#) resources) that this resource claims to conform to. The URL is a reference to [StructureDefinition.url]().","It is up to the server and/or other infrastructure of policy to determine whether/how these claims are verified and/or updated over time.  The list of profile URLs is a set.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EpisodeOfCare.meta.security","","","",0,*,"","","Y","Coding {[]} {[]}
","Security Labels applied to this resource","Security labels applied to this resource. These tags connect specific resources to the overall security policy and infrastructure.","The security labels can be updated without changing the stated version of the resource  The list of security labels is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"extensible","Security Labels from the Healthcare Privacy and Security Classification System.","http://hl7.org/fhir/ValueSet/security-labels","",,,,"",0,null,"",""
"EpisodeOfCare.meta.tag","","","",0,*,"","","Y","Coding {[]} {[]}
","Tags applied to this resource","Tags applied to this resource. Tags are intended to be used to identify and relate resources to process and workflow, and applications are not required to consider the tags when interpreting the meaning of a resource.","The tags can be updated without changing the stated version of the resource.  The list of tags is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"example","Codes that represent various types of tags, commonly workflow-related; e.g. ""Needs review by Dr. Jones""","http://hl7.org/fhir/ValueSet/common-tags","",,,,"",0,null,"",""
"EpisodeOfCare.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"EpisodeOfCare.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"EpisodeOfCare.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"EpisodeOfCare.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"EpisodeOfCare.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","","N/A"
"EpisodeOfCare.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"EpisodeOfCare.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","Business Identifier(s) relevant for this EpisodeOfCare","The EpisodeOfCare may be known by different identifiers for different contexts of use, such as when an external agency is tracking the Episode for funding purposes.","","","","","","","","","",,,,,"",,,,"",0,null,"","","id"
"EpisodeOfCare.status","","","",1,1,"","Y","Y","code {[]} {[]}
","planned | waitlist | active | onhold | finished | cancelled | entered-in-error","planned | waitlist | active | onhold | finished | cancelled.","This element is labeled as a modifier because the status contains codes that mark the episode as not currently valid.","","","","","","","","",,"required","The status of the episode of care.","http://hl7.org/fhir/ValueSet/episode-of-care-status","",,,,"",0,null,"","","status"
"EpisodeOfCare.statusHistory","","","",0,*,"","","","BackboneElement {[]} {[]}
","Past list of status codes (the current status may be included to cover the start date of the status)","The history of statuses that the EpisodeOfCare has been through (without requiring processing the history of the resource).","","","","","","","","","",,,,,"",,,,"",0,null,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
"
"EpisodeOfCare.statusHistory.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"EpisodeOfCare.statusHistory.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"EpisodeOfCare.statusHistory.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"EpisodeOfCare.statusHistory.status","","","",1,1,"","","","code {[]} {[]}
","planned | waitlist | active | onhold | finished | cancelled | entered-in-error","planned | waitlist | active | onhold | finished | cancelled.","","","","","","","","","",,"required","The status of the episode of care.","http://hl7.org/fhir/ValueSet/episode-of-care-status","",,,,"",0,null,"",""
"EpisodeOfCare.statusHistory.period","","","",1,1,"","","","Period {[]} {[]}
","Duration the EpisodeOfCare was in the specified status","The period during this EpisodeOfCare that the specific status applied.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EpisodeOfCare.type","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Type/class  - e.g. specialist referral, disease management","A classification of the type of episode of care; e.g. specialist referral, disease management, type of funded care.","The type can be very important in processing as this could be used in determining if the EpisodeOfCare is relevant to specific government reporting, or other types of classifications.","","","","","","","","",,"example","The type of the episode of care","http://hl7.org/fhir/ValueSet/episodeofcare-type","",,,,"",0,null,"","","class"
"EpisodeOfCare.diagnosis","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","The list of diagnosis relevant to this episode of care","The list of diagnosis relevant to this episode of care.","","","","","","","","","",,,,,"",,,,"",0,null,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
"
"EpisodeOfCare.diagnosis.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"EpisodeOfCare.diagnosis.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","","n/a"
"EpisodeOfCare.diagnosis.extension","diagnosiscode","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/odh/StructureDefinition/shr-core-DiagnosisCode-extension]]} {[]}
","","Codes for a diagnosis.","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"",""
"EpisodeOfCare.diagnosis.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"EpisodeOfCare.diagnosis.condition","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/odh/StructureDefinition/shr-core-Condition]]}
","Conditions/problems/diagnoses this episode of care is for","A list of conditions/problems/diagnoses that this episode of care is intended to be providing care for.","","","","","","","","","",,,,,"",,,,"",0,null,"","","what"
"EpisodeOfCare.diagnosis.role","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Role that this diagnosis has within the episode of care (e.g. admission, billing, discharge …)","Role that this diagnosis has within the episode of care (e.g. admission, billing, discharge …).","","","","","","","","","",,"preferred","The type of diagnosis this condition represents","http://hl7.org/fhir/ValueSet/diagnosis-role","",,,,"",0,null,"",""
"EpisodeOfCare.diagnosis.rank","","","",0,1,"","","Y","positiveInt {[]} {[]}
","Ranking of the diagnosis (for each role type)","Ranking of the diagnosis (for each role type).","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EpisodeOfCare.patient","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/odh/StructureDefinition/shr-core-Patient]]}
","The patient who is the focus of this episode of care","The patient who is the focus of this episode of care.","","","","","","","","","",,,,,"",,,,"",0,null,"","","who.focus"
"EpisodeOfCare.managingOrganization","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/odh/StructureDefinition/shr-core-Organization]]}
","Organization that assumes care","The organization that has assumed the specific responsibilities for the specified duration.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EpisodeOfCare.period","","","",0,1,"","","Y","Period {[]} {[]}
","Interval during responsibility is assumed","The interval during which the managing organization assumes the defined responsibility.","","","","","","","","","",,,,,"",,,,"",0,null,"","","when.init"
"EpisodeOfCare.referralRequest","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/odh/StructureDefinition/shr-core-ReferralRequest]]}
","Originating Referral Request(s)","Referral Request(s) that are fulfilled by this EpisodeOfCare, incoming referrals.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EpisodeOfCare.careManager","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/odh/StructureDefinition/shr-core-Practitioner]]}
","Care manager/care co-ordinator for the patient","The practitioner that is the care manager/care co-ordinator for this patient.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EpisodeOfCare.team","","CareTeam
","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/CareTeam]]}
","Other practitioners facilitating this episode of care","The list of practitioners that may be facilitating this episode of care for specific purposes.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"EpisodeOfCare.account","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Account]]}
","The set of accounts that may be used for billing for this EpisodeOfCare","The set of accounts that may be used for billing for this EpisodeOfCare.","The billing system may choose to allocate billable items associated with the EpisodeOfCare to different referenced Accounts based on internal business rules.","","","","","","","","",,,,,"",,,,"",0,null,"",""
