"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM"
"DomainResource","","","",0,*,"","","","","shr-base-ConditionPresentOrAbsent","An assertion of a condition being present or absent.
'Condition' is interpreted broadly and could be a disorder, abnormality, problem, injury, complaint, functionality, illness, disease, ailment, sickness, affliction, upset, difficulty, disorder, symptom, worry, or trouble. The Code represents the condition asserted to exist or not exist. DataAbsentReason can represent the case where the presence or absence of something was not evaluated.","","","","","","","","","",,,,,"",,,,"",0,null,"","dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {null}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {null}dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {null}dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {null}","Entity. Role, or Act"
"DomainResource.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"DomainResource.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"DomainResource.meta.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"DomainResource.meta.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"DomainResource.meta.versionId","","","",0,1,"","","Y","id {[]} {[]}
","Version specific identifier","The version specific identifier, as it appears in the version portion of the URL. This values changes when the resource is created, updated, or deleted.","The server assigns this value, and ignores what the client specifies, except in the case that the server is imposing version integrity on updates/deletes.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"DomainResource.meta.lastUpdated","","","",0,1,"","","Y","instant {[]} {[]}
","When the resource version last changed","When the resource last changed - e.g. when the version changed.","This value is always populated except when the resource is first being created. The server / resource manager sets this value; what a client provides is irrelevant.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"DomainResource.meta.profile","","","",0,*,"","","Y","uri {[]} {[]}
","Profiles this resource claims to conform to","A list of profiles [[[StructureDefinition]]]s that this resource claims to conform to. The URL is a reference to [[[StructureDefinition.url]]].","It is up to the server and/or other infrastructure of policy to determine whether/how these claims are verified and/or updated over time.  The list of profile URLs is a set.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"DomainResource.meta.security","","","",0,*,"","","Y","Coding {[]} {[]}
","Security Labels applied to this resource","Security labels applied to this resource. These tags connect specific resources to the overall security policy and infrastructure.","The security labels can be updated without changing the stated version of the resource  The list of security labels is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"extensible","Security Labels from the Healthcare Privacy and Security Classification System.","http://hl7.org/fhir/ValueSet/security-labels","",,,,"",0,null,"",""
"DomainResource.meta.tag","","","",0,*,"","","Y","Coding {[]} {[]}
","Tags applied to this resource","Tags applied to this resource. Tags are intended to be used to identify and relate resources to process and workflow, and applications are not required to consider the tags when interpreting the meaning of a resource.","The tags can be updated without changing the stated version of the resource.  The list of tags is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"example","Codes that represent various types of tags, commonly workflow-related; e.g. ""Needs review by Dr. Jones""","","",,,,"",0,null,"",""
"DomainResource.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element as much as possible.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"DomainResource.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"required","A human language.","http://tools.ietf.org/html/bcp47","",,,,"",0,null,"",""
"DomainResource.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative.","","","","","","","","",,,,,"",,,,"",0,null,"dom-1
","","Act.text?"
"DomainResource.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"",0,null,"","","N/A"
"DomainResource.extension","","extensions
user content","",1,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","",,"open","",0,null,"","","N/A"
"DomainResource.extension","status","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-base-Status-extension]]} {[]}
","","A state that relates to the workflow or interpretation of this resource. Certain status values can modify the meaning of the resource, for example, entered-in-error. When a boolean value is used, Status of true indicates the record is active, false means inactive.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension","identifier","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-core-Identifier-extension]]} {[]}
","","Business identifier or external id for this resource.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension","patient","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-entity-Patient-extension]]} {[]}
","","A person in the role of a patient.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension","encounter","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-encounter-Encounter-extension]]} {[]}
","","A description of an interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension","creationdate","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-base-CreationDate-extension]]} {[]}
","","The date/time the information was asserted or created; usually, when the clinical statement was initially recorded.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension","asserter","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-base-Asserter-extension]]} {[]}
","","The origin or source of the information or request: a practitioner, patient, related person, organization, an algorithm, device, etc.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension","recorder","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-base-Recorder-extension]]} {[]}
","","The recorder of the information, if other than the information originator. For example, the nurse taking a list of medications reported by the patient.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension","code","","",1,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-core-Code-extension]]} {[]}
","","The main type identifier for a lab, procedure, condition, etc., usually drawn from a controlled vocabulary.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","N/A"
"DomainResource.extension.extension","","","",0,0,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"",""
"DomainResource.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-core-Code-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"DomainResource.extension.valueCodeableConcept","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,"extensible","","http://hl7.org/fhir/us/core/ValueSet/us-core-problem","",,,,"Extension.value[x]",0,1,"","","N/A"
"DomainResource.extension","datavalue","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-base-DataValue-extension]]} {[]}
","","The value or result of a test, evaluation, or judgment, for example, a systolic blood pressure, or if a condition or body structure is present or absent.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","N/A"
"DomainResource.extension.extension","","","",0,0,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"",""
"DomainResource.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-base-DataValue-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"DomainResource.extension.value[x]","","","",1,1,"","","","CodeableConcept {[]} {[]}
Quantity {[]} {[]}string {[]} {[]}Range {[]} {[]}Ratio {[]} {[]}time {[]} {[]}dateTime {[]} {[]}Period {[]} {[]}","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,"required","","http://hl7.org/fhir/us/projectURL/shr/core/vs/PresentAbsentVS","",,,,"Extension.value[x]",0,1,"","","N/A"
"DomainResource.extension","dataabsentreason","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-base-DataAbsentReason-extension]]} {[]}
","","Reason that a value associated with a test or other finding is missing.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension","focus","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-base-Focus-extension]]} {[]}
","","The entity this condition or observation relates to, for example, a related person. The Focus is only required if the person or thing observed is different than the patient. Focus should not be an anatomical location. Examples: The focus for cancer progression would be the cancer condition; for wound length, an instance of a wound (a condition).","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.extension","evidence","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-base-Evidence-extension]]} {[]}
","","Supporting evidence / manifestations that are the basis of the Condition's verification status, such as evidence that confirmed or refuted the condition.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"",""
"DomainResource.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","N/A"
