"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM","Mapping: W5 Mapping"
"Basic","","Z-resource
Extension-resourceCustom-resource","",0,*,"","","Y","","shr-entity-Person","A person relevant to the health or social situation of the subject (including the subject him- or herself).","","","","","","","","","",,,,,"",,,,"",0,null,"","","Act, Entity or Role","infrastructure.structure"
"Basic.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Basic.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Basic.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element as much as possible.","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Basic.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"required","A human language.","http://tools.ietf.org/html/bcp47","",,,,"",0,null,"",""
"Basic.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative.","","","","","","","","",,,,,"",,,,"",0,null,"dom-1
","","Act.text?"
"Basic.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"",0,null,"","","N/A"
"Basic.extension","","extensions
user content","",2,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","",,"open","",0,null,"","","N/A"
"Basic.extension","humanname","","",1,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-core-HumanName-extension]]} {[]}
","","The person name, constrained to map correctly to FHIR.","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","dateofbirth","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-entity-DateOfBirth-extension]]} {[]}
","","A date of birth or approximate year or period (year or date range), if estimated.","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","administrativegender","","",1,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-entity-AdministrativeGender-extension]]} {[]}
","","A gender classification used for administrative purposes. Administrative gender is not necessarily the same as a biological description or a gender identity. This attribute does not include terms related to clinical gender.","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","address","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-core-Address-extension]]} {[]}
","","An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR).","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","photographicimage","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-core-PhotographicImage-extension]]} {[]}
","","PhotographicImage","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","contactpoint","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-core-ContactPoint-extension]]} {[]}
","","An electronic means of contacting an organization or individual.","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","communication","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-entity-Communication-extension]]} {[]}
","","Language used for communication by a human, either the subject of record, parent, or other involved person.","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","maritalstatus","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-entity-MaritalStatus-extension]]} {[]}
","","The most recent marital status of a person.","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","birthsex","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-entity-BirthSex-extension]]} {[]}
","","Administrative sex assigned at birth and recorded on birth certificate.","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","race","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-entity-Race-extension]]} {[]}
","","Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background.","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.extension","ethnicity","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-entity-Ethnicity-extension]]} {[]}
","","Indicator of Hispanic or Latino origin.","","","","","","","","","",,,,,"",,,,"Basic.extension",0,*,"",""
"Basic.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","N/A"
"Basic.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Business identifier","Identifier assigned to the resource for business purposes, outside the context of FHIR.","","","","","","","","","",,,,,"",,,,"",0,null,"","","./identifier","id"
"Basic.code","","","",1,1,"","Y","Y","CodeableConcept {[]} {[]}
","Kind of Resource","Identifies the 'type' of resource - equivalent to the resource name for other resources.","Because resource references will only be able to indicate 'Basic', the type of reference will need to be specified in a Profile identified as part of the resource.  Refer to the resource notes section for information on appropriate terminologies for this code.","Must be able to distinguish different types of ""basic"" resources.","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://hl7.org/fhir/us/fhirURL/CodeSystem/oncocore-basic-resource-type""/>
    <code value=""shr-entity-Person""/>
    <userSelected value=""false""/>
  </coding>
</valueCodeableConcept>","","","",,"example","Codes for identifying types of resources not yet defined by FHIR","http://hl7.org/fhir/ValueSet/basic-resource-type","",,,,"",0,null,"","","./code","what"
"Basic.subject","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Identifies the focus of this resource","Identifies the patient, practitioner, device or any other resource that is the ""focus"" of this resource.","Optional as not all resources potential resources will have subjects.  Resources associated with multiple subjects can handle this via extension.","Needed for partitioning the resource by Patient.","","","","","","","",,,,,"",,,,"",0,null,"","","./participation[typeCode='SBJ'] (possibly through a ControlAct and Role)","who.focus"
"Basic.author","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson]]}
","Who created","Indicates who was responsible for creating the resource instance.","","Needed for partitioning the resource.","","","","","","","",,,,,"",,,,"",0,null,"","","./participation[typeCode='SUB'] (possibly through a ControlAct and Role)","who.author"
"Basic.created","","","",0,1,"","","Y","date {[]} {[]}
","When created","Identifies when the resource was first created.","","Allows ordering resource instances by time.","","","","","","","",,,,,"",,,,"",0,null,"","","./participation[typeCode='AUT']/time (possibly through a ControlAct and Role)","when.recorded"
